[06/21 17:22:28] cvpods INFO: Rank of current process: 0. World size: 4
[06/21 17:22:29] cvpods INFO: Environment info:
----------------------  --------------------------------------------------------------------------------------
sys.platform            linux
Python                  3.8.12 | packaged by conda-forge | (default, Oct 12 2021, 21:57:06) [GCC 9.4.0]
numpy                   1.21.2
cvpods                  0.1 @/public/home/lirj2/projects/sgtr_release/cvpods
cvpods compiler         GCC 7.5
cvpods CUDA compiler    11.4
cvpods arch flags       sm_75
cvpods_ENV_MODULE       <not set>
PyTorch                 1.10.0 @/public/home/lirj2/anaconda3/envs/sgtr/lib/python3.8/site-packages/torch
PyTorch debug build     False
CUDA available          True
GPU 0,1,2,3             NVIDIA TITAN V
CUDA_HOME               /public/software/CUDA/cuda-11.4
NVCC                    Build cuda_11.4.r11.4/compiler.30033411_0
Pillow                  8.4.0
torchvision             0.11.1 @/public/home/lirj2/anaconda3/envs/sgtr/lib/python3.8/site-packages/torchvision
torchvision arch flags  sm_35, sm_50, sm_60, sm_70, sm_75, sm_80, sm_86
cv2                     4.5.4
----------------------  --------------------------------------------------------------------------------------
PyTorch built with:
  - GCC 7.3
  - C++ Version: 201402
  - Intel(R) oneAPI Math Kernel Library Version 2021.4-Product Build 20210904 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_37,code=compute_37
  - CuDNN 8.2
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.2.0, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, 

[06/21 17:22:29] cvpods INFO: Command line arguments: Namespace(debug=False, disable_gpu_check=False, dist_url='tcp://127.0.0.1:50208', end_iter=None, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['DATASETS.TEST', "('vgs_test',)"], resume=False, skip_git_commit=False, start_iter=None)
[06/21 17:22:29] c2.engine.setup INFO: adjust the LR and iteration number by machines_ratio:1.0
[06/21 17:22:29] cvpods INFO: Running with full config:
╒══════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ config params    │ values                                                                                                                                                                                    │
╞══════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ DEBUG            │ False                                                                                                                                                                                     │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ EXPERIMENT_NAME  │ '2022-06-20_11-25-(top1)VG-SGTR-dec_layer6_add_ent_hs'                                                                                                                                    │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ LOAD_FROM_SHM    │ False                                                                                                                                                                                     │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ MODE             │ ''                                                                                                                                                                                        │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ MODEL            │ {'ANCHOR_GENERATOR': {'ANGLES': [[-90, 0, 90]],                                                                                                                                           │
│                  │                             136,                                                                                                                                                          │
│                  │                             94,                                                                                                                                                           │
│                  │                             146,                                                                                                                                                          │
│                  │                             107,                                                                                                                                                          │
│                  │                             79,                                                                                                                                                           │
│                  │                             32,                                                                                                                                                           │
│                  │                             87,                                                                                                                                                           │
│                  │                             54,                                                                                                                                                           │
│                  │                             149,                                                                                                                                                          │
│                  │                             147,                                                                                                                                                          │
│                  │                             30,                                                                                                                                                           │
│                  │                             12,                                                                                                                                                           │
│                  │                             14,                                                                                                                                                           │
│                  │                             24,                                                                                                                                                           │
│                  │                             4,                                                                                                                                                            │
│                  │                             62,                                                                                                                                                           │
│                  │                             97,                                                                                                                                                           │
│                  │                             33,                                                                                                                                                           │
│                  │                             116,                                                                                                                                                          │
│                  │                             31,                                                                                                                                                           │
│                  │                             70,                                                                                                                                                           │
│                  │                             117,                                                                                                                                                          │
│                  │                             124,                                                                                                                                                          │
│                  │                             81,                                                                                                                                                           │
│                  │                             23,                                                                                                                                                           │
│                  │                             11,                                                                                                                                                           │
│                  │                             26,                                                                                                                                                           │
│                  │                             6,                                                                                                                                                            │
│                  │                             108,                                                                                                                                                          │
│                  │                             93,                                                                                                                                                           │
│                  │                             145,                                                                                                                                                          │
│                  │                             68,                                                                                                                                                           │
│                  │                             121,                                                                                                                                                          │
│                  │                             7,                                                                                                                                                            │
│                  │                             84,                                                                                                                                                           │
│                  │                             8,                                                                                                                                                            │
│                  │                             46,                                                                                                                                                           │
│                  │                             71,                                                                                                                                                           │
│                  │                             28,                                                                                                                                                           │
│                  │                             34,                                                                                                                                                           │
│                  │                             15,                                                                                                                                                           │
│                  │                             141,                                                                                                                                                          │
│                  │                             102,                                                                                                                                                          │
│                  │                             45,                                                                                                                                                           │
│                  │                             131,                                                                                                                                                          │
│                  │                             115,                                                                                                                                                          │
│                  │                             41,                                                                                                                                                           │
│                  │                             127,                                                                                                                                                          │
│                  │                             132,                                                                                                                                                          │
│                  │                             101,                                                                                                                                                          │
│                  │                             88,                                                                                                                                                           │
│                  │                             91,                                                                                                                                                           │
│                  │                             122,                                                                                                                                                          │
│                  │                             139,                                                                                                                                                          │
│                  │                             5,                                                                                                                                                            │
│                  │                             49,                                                                                                                                                           │
│                  │                             100,                                                                                                                                                          │
│                  │                             1,                                                                                                                                                            │
│                  │                             85,                                                                                                                                                           │
│                  │                             35,                                                                                                                                                           │
│                  │                             119,                                                                                                                                                          │
│                  │                             106,                                                                                                                                                          │
│                  │                             38,                                                                                                                                                           │
│                  │                             118,                                                                                                                                                          │
│                  │                             105,                                                                                                                                                          │
│                  │                             69,                                                                                                                                                           │
│                  │                             130,                                                                                                                                                          │
│                  │                             50,                                                                                                                                                           │
│                  │                             78,                                                                                                                                                           │
│                  │                             55,                                                                                                                                                           │
│                  │                             140,                                                                                                                                                          │
│                  │                             67],                                                                                                                                                          │
│                  │  'FILTER_DUPLICATE_RELS': True,                                                                                                                                                           │
│                  │  'FILTER_EMPTY_ANNOTATIONS': True,                                                                                                                                                        │
│                  │  'FILTER_NON_OVERLAP': False,                                                                                                                                                             │
│                  │  'PRECOMPUTED_PROPOSAL_TOPK_TEST': 1000,                                                                                                                                                  │
│                  │  'PRECOMPUTED_PROPOSAL_TOPK_TRAIN': 2000,                                                                                                                                                 │
│                  │  'PROPOSAL_FILES_TEST': '/public/home/lirj2/vg_rcnnfpn_precompute_box/vgs_val',                                                                                                           │
│                  │  'PROPOSAL_FILES_TRAIN': '/public/home/lirj2/vg_rcnnfpn_precompute_box/train_new',                                                                                                        │
│                  │  'TEST': ['vgs_test'],                                                                                                                                                                    │
│                  │  'TRAIN': ['vgs_train']}                                                                                                                                                                  │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ DATALOADER       │ {'ASPECT_RATIO_GROUPING': True,                                                                                                                                                           │
│                  │  'ENABLE_INF_SAMPLER': True,                                                                                                                                                              │
│                  │  'FILTER_EMPTY_ANNOTATIONS': True,                                                                                                                                                        │
│                  │  'NUM_WORKERS': 3,                                                                                                                                                                        │
│                  │  'REPEAT_THRESHOLD': 0.0,                                                                                                                                                                 │
│                  │  'SAMPLER_TRAIN': 'DistributedGroupSampler'}                                                                                                                                              │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ SOLVER           │ {'BATCH_SUBDIVISIONS': 1,                                                                                                                                                                 │
│                  │  'CHECKPOINT_PERIOD': 12000,                                                                                                                                                              │
│                  │  'CLIP_GRADIENTS': {'CLIP_TYPE': 'norm',                                                                                                                                                  │
│                  │                     'CLIP_VALUE': 0.1,                                                                                                                                                    │
│                  │                     'ENABLED': True,                                                                                                                                                      │
│                  │                     'NORM_TYPE': 2.0},                                                                                                                                                    │
│                  │  'IMS_PER_BATCH': 24,                                                                                                                                                                     │
│                  │  'IMS_PER_DEVICE': 6,                                                                                                                                                                     │
│                  │  'LR_SCHEDULER': {'GAMMA': 0.1,                                                                                                                                                           │
│                  │                   'MAX_EPOCH': None,                                                                                                                                                      │
│                  │                   'MAX_ITER': 260000,                                                                                                                                                     │
│                  │                   'NAME': 'WarmupMultiStepLR',                                                                                                                                            │
│                  │                   'STEPS': [40000, 100000],                                                                                                                                               │
│                  │                   'WARMUP_FACTOR': 0.001,                                                                                                                                                 │
│                  │                   'WARMUP_ITERS': 100,                                                                                                                                                    │
│                  │                   'WARMUP_METHOD': 'linear'},                                                                                                                                             │
│                  │  'OPTIMIZER': {'AMSGRAD': False,                                                                                                                                                          │
│                  │                'BASE_LR': 8e-05,                                                                                                                                                          │
│                  │                'BASE_LR_RATIO_BACKBONE': 0.0001,                                                                                                                                          │
│                  │                'BETAS': [0.9, 0.999],                                                                                                                                                     │
│                  │                'BIAS_LR_FACTOR': 1.0,                                                                                                                                                     │
│                  │                'EPS': 1e-08,                                                                                                                                                              │
│                  │                'MOMENTUM': 0.9,                                                                                                                                                           │
│                  │                'NAME': 'DETRAdamWBuilder',                                                                                                                                                │
│                  │                'WEIGHT_DECAY': 0.0001,                                                                                                                                                    │
│                  │                'WEIGHT_DECAY_NORM': 0.0}}                                                                                                                                                 │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ TRAINER          │ {'FP16': {'ENABLED': False, 'OPTS': {'OPT_LEVEL': 'O1'}, 'TYPE': 'PyTorch'},                                                                                                              │
│                  │  'WINDOW_SIZE': 20}                                                                                                                                                                       │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ TEST             │ {'AUG': {'ENABLED': False,                                                                                                                                                                │
│                  │          'EXTRA_SIZES': [],                                                                                                                                                               │
│                  │          'FLIP': True,                                                                                                                                                                    │
│                  │          'MAX_SIZE': 4000,                                                                                                                                                                │
│                  │          'MIN_SIZES': [400, 500, 600, 700, 800, 900, 1000, 1100, 1200],                                                                                                                   │
│                  │          'SCALE_FILTER': False,                                                                                                                                                           │
│                  │          'SCALE_RANGES': []},                                                                                                                                                             │
│                  │  'DETECTIONS_PER_IMAGE': 100,                                                                                                                                                             │
│                  │  'EVAL_PERIOD': 3000,                                                                                                                                                                     │
│                  │  'EXPECTED_RESULTS': [],                                                                                                                                                                  │
│                  │  'KEYPOINT_OKS_SIGMAS': [],                                                                                                                                                               │
│                  │  'PRECISE_BN': {'ENABLED': False, 'NUM_ITER': 200},                                                                                                                                       │
│                  │  'RELATION': {'EVAL_POST_PROC': False,                                                                                                                                                    │
│                  │               'IOU_THRESHOLD': 0.5,                                                                                                                                                       │
│                  │               'MULTIPLE_PREDS': True}}                                                                                                                                                    │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ OUTPUT_DIR       │ '/storage/data/lirj2/output/playground/sgg/detr.res101.c5.one_stage_rel_tfmer/2022-06-20_11-25-(top1)VG-SGTR-dec_layer6_add_ent_hs'                                                       │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ SEED             │ 39690586                                                                                                                                                                                  │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ CUDNN_BENCHMARK  │ False                                                                                                                                                                                     │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ VIS_PERIOD       │ 0                                                                                                                                                                                         │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ GLOBAL           │ {'DUMP_TEST': False, 'DUMP_TRAIN': False, 'HACK': 1.0, 'LOG_INTERVAL': 100}                                                                                                               │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ OVERIDE_CFG_DIR  │ ''                                                                                                                                                                                        │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ DUMP_INTERMEDITE │ False                                                                                                                                                                                     │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ DUMP_RATE        │ {'TEST': 0, 'TRAIN': 0.0}                                                                                                                                                                 │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ SAMPLED_DUMP     │ True                                                                                                                                                                                      │
├──────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ EXT_KNOWLEDGE    │ {'GLOVE_DIR': '/group/rongjie/cvpods/datasets/vg/glove'}                                                                                                                                  │
╘══════════════════╧═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╛
[06/21 17:22:29] cvpods INFO: different config with base class:
╒═════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ config params   │ values                                                                                                                                                                                    │
╞═════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ EXPERIMENT_NAME │ '2022-06-20_11-25-(top1)VG-SGTR-dec_layer6_add_ent_hs'                                                                                                                                    │
├─────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ MODEL           │ {'DETR': {'BBOX_LOSS_COEFF': 1.0, 'GIOU_LOSS_COEFF': 1.0, 'NUM_CLASSES': 150},                                                                                                            │
│                 │  'REL_DETR': {'AUX_LOSS_WEIGHT': 0.5,                                                                                                                                                     │
│                 │               'COST_REL_VEC': 0.6,                                                                                                                                                        │
│                 │               'DYNAMIC_QUERY': True,                                                                                                                                                      │
│                 │               'DYNAMIC_QUERY_AUX_LOSS_WEIGHT': None,                                                                                                                                      │
│                 │               'ENTITIES_AWARE_HEAD': {'COST_BOX_GIOU': 1.0,                                                                                                                               │
│                 │                                       'COST_BOX_L1': 0.6,                                                                                                                                 │
│                 │                                       'COST_ENT_CLS': 0.5,                                                                                                                                │
│                 │                                       'COST_FOREGROUND_ENTITY': 0.1,                                                                                                                      │
│                 │                                       'COST_INDEXING': 0.01,                                                                                                                              │
│                 │                                       'CROSS_DECODER': True,                                                                                                                              │
│                 │                                       'ENABLED': True,                                                                                                                                    │
│                 │                                       'ENTITIES_AWARE_MATCHING': True,                                                                                                                    │
│                 │                                       'ENTITIES_AWARE_RANKING': True,                                                                                                                     │
│                 │                                       'ENTITIES_INDEXING': True,                                                                                                                          │
